187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,189,241,218,185,237,214,186,238,215,189,241,218,190,242,219,186,238,215,187,239,216,190,242,219,188,240,217,188,240,217,187,239,216,187,239,216,187,239,216,187,239,216,188,240,217,188,240,217,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,182,234,211,184,236,213,186,238,215,186,238,215,185,237,214,185,237,214,187,239,216,188,240,217,185,237,214,187,239,216,177,229,206,162,214,191,162,214,191,177,229,206,187,239,216,185,237,214,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,184,236,213,194,246,223,196,248,225,188,240,217,183,235,212,186,238,215,188,240,217,186,238,215,186,238,215,192,244,221,180,232,209,158,210,187,158,210,187,180,232,209,192,244,221,186,238,215,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,194,246,223,208,255,237,210,255,239,195,247,224,185,237,214,189,241,218,191,243,220,186,238,215,186,238,215,193,245,222,190,242,219,179,231,208,179,231,208,190,242,219,193,245,222,186,238,215,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,194,246,223,208,255,237,210,255,239,195,247,224,185,237,214,189,241,218,191,243,220,186,238,215,187,236,214,186,235,213,189,238,216,195,244,222,195,244,222,189,238,216,186,235,213,187,236,214,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,184,236,213,194,246,223,196,248,225,188,240,217,183,235,212,186,238,215,188,240,217,186,238,215,192,241,219,184,233,211,185,234,212,194,243,221,194,243,221,185,234,212,184,233,211,192,241,219,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,182,234,211,184,236,213,186,238,215,186,238,215,185,237,214,185,237,214,187,239,216,188,240,217,193,242,220,189,238,216,188,237,215,190,239,217,190,239,217,188,237,215,189,238,216,193,242,220,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216
187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,189,241,218,185,237,214,186,238,215,189,241,218,190,242,219,186,238,215,187,239,216,190,242,219,186,235,213,192,241,219,192,241,219,186,235,213,186,235,213,192,241,219,192,241,219,186,235,213,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216
189,241,218,181,233,210,181,233,210,189,241,218,191,243,220,184,236,213,184,236,213,191,243,220,184,236,213,188,240,217,188,240,217,184,236,213,184,236,213,188,240,217,188,240,217,185,237,214,189,238,216,184,232,210,186,234,212,195,243,221,195,243,221,186,234,212,184,232,210,190,238,216,193,241,219,193,241,219,191,239,217,188,236,214,188,236,214,191,239,217,193,241,219
180,232,209,170,222,199,168,220,197,179,231,208,187,239,216,184,236,213,183,235,212,187,239,216,191,243,220,189,241,218,187,239,216,188,240,217,190,242,219,190,242,219,188,240,217,187,239,216,191,239,217,191,239,217,200,248,226,213,255,239,213,255,239,200,248,226,191,239,217,191,239,217,188,236,214,190,238,216,191,239,217,191,239,217,191,239,217,191,239,217,190,238,216
182,234,211,171,223,200,168,220,197,180,232,209,190,242,219,190,242,219,187,239,216,187,239,216,189,241,218,180,232,209,177,229,206,186,238,215,192,244,221,189,241,218,186,238,215,189,241,218,189,237,215,190,238,216,199,247,225,212,255,238,212,255,238,199,247,225,190,238,216,189,237,215,190,238,216,190,238,216,191,239,217,192,240,218,192,240,218,191,239,217,190,238,216
190,242,219,182,234,211,180,232,209,186,238,215,191,243,220,190,242,219,187,239,216,187,239,216,179,231,208,165,217,194,163,215,192,179,231,208,189,241,218,186,238,215,184,236,213,191,240,218,189,237,215,187,235,213,189,237,215,194,242,220,194,242,220,189,237,215,187,235,213,189,237,215,193,241,219,190,238,216,188,236,214,189,237,215,189,237,215,188,236,214,190,238,216
187,239,216,186,238,215,186,238,215,187,239,216,186,238,215,182,234,211,183,235,212,186,238,215,179,231,208,165,217,194,163,215,192,179,231,208,189,241,218,186,238,215,184,236,213,191,240,218,193,241,219,192,237,216,190,235,214,191,236,215,191,236,215,190,235,214,192,237,216,195,240,219,191,236,215,189,234,213,191,236,215,196,241,220,196,241,220,191,236,215,189,234,213
183,235,212,186,238,215,189,241,218,188,240,217,184,236,213,182,234,211,185,237,214,189,241,218,189,241,218,180,232,209,177,229,206,186,238,215,192,244,221,189,241,218,186,238,215,191,240,218,190,238,216,192,237,216,193,238,217,194,239,218,194,239,218,193,238,217,192,237,216,192,237,216,191,236,215,192,237,216,201,246,225,214,255,238,214,255,238,201,246,225,192,237,216
