191,243,220,181,233,210,192,244,221,183,235,212,148,200,177,155,207,184,187,239,216,191,243,220,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,188,236,212,186,236,211,193,243,218,185,239,213,187,245,220,177,241,214,145,214,185,141,214,184,156,231,201,157,227,199,163,222,200,175,222,204,0,10,0,0,7,0,2,1,0
192,244,221,180,232,209,190,242,219,187,239,216,161,213,190,167,219,196,189,241,218,186,238,215,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,190,238,214,187,237,212,191,241,216,183,237,211,186,244,219,179,242,215,147,216,187,143,216,186,157,230,201,157,227,199,163,222,200,175,222,204,0,10,0,0,7,0,2,1,0
192,244,221,180,232,209,188,240,217,191,243,220,177,229,206,181,233,210,191,243,220,181,233,210,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,192,240,216,187,237,212,190,240,215,182,236,210,187,245,220,180,243,216,147,216,187,141,214,184,157,230,201,158,227,199,163,222,200,175,222,204,0,10,0,0,7,0,2,1,0
190,242,219,182,234,211,188,240,217,192,244,221,185,237,214,188,240,217,192,244,221,182,234,211,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,187,239,216,189,238,216,192,242,217,187,237,212,190,240,215,182,236,210,187,245,220,180,243,216,146,212,184,139,210,180,159,229,201,158,227,199,163,222,200,175,222,204,0,10,0,0,7,0,2,1,0
188,237,215,186,235,213,190,239,217,192,241,219,188,237,215,189,238,216,192,241,219,190,239,217,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,190,240,215,187,237,212,191,241,216,185,238,212,190,246,221,179,242,215,146,212,184,138,209,179,159,229,201,160,226,199,164,222,200,177,221,204,0,10,0,0,7,0,1,1,0
186,235,213,189,238,216,190,239,217,188,237,215,187,236,214,186,235,213,189,238,216,193,242,220,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,188,238,213,187,237,212,192,242,217,184,237,211,188,244,219,182,242,216,153,217,190,150,219,190,160,229,201,160,226,199,164,222,200,177,221,204,0,10,0,0,7,0,1,1,0
186,235,213,191,240,218,188,237,215,186,235,213,190,239,217,189,238,216,187,236,214,191,240,218,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,239,214,188,238,213,192,242,217,182,235,209,187,241,217,185,243,218,165,228,201,172,238,210,162,228,201,161,225,199,166,221,200,178,221,204,0,10,0,0,7,0,1,1,0
188,237,215,191,240,218,186,235,213,186,235,213,194,243,221,193,242,220,186,235,213,188,237,215,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,238,216,189,239,214,188,238,213,192,242,217,180,233,207,185,239,215,187,245,220,175,238,211,189,253,226,163,227,201,162,224,199,167,220,200,178,221,204,0,10,0,0,7,0,1,1,0
189,237,215,191,239,217,189,237,215,200,248,226,219,255,245,217,255,243,197,245,223,186,234,212,189,237,215,193,241,219,188,236,214,186,234,212,192,240,218,191,239,217,186,234,212,190,239,217,189,239,214,187,240,214,189,239,214,187,240,214,186,240,216,185,241,216,182,242,216,179,243,216,140,204,178,150,212,187,167,220,200,183,226,209,0,10,0,0,5,0,0,1,0
190,238,216,191,239,217,187,235,213,193,241,219,210,255,236,209,255,235,194,242,220,189,237,215,191,239,217,197,245,223,193,241,219,189,237,215,193,241,219,190,238,216,187,235,213,193,242,220,189,239,214,187,240,214,189,239,214,189,239,214,187,239,216,185,241,216,182,242,216,180,243,216,157,219,194,158,218,193,162,213,194,174,215,199,0,9,0,0,5,0,0,1,0
